V0
-12.4434,2.0745,-0.240104,17.8614,-0.843131,-4.33415,0.749486,2.77908,1.76148,1.18015,-0.645562,-0.737549,
1.0464,0.706881,-0.762878,-12.7991,-0.759789,6.6816,1.78139,-2.60002,-1.3085,-1.41854,-0.239378,2.66526,
-1.14575,-3.09377,-0.0273202,-4.56942,-0.13472,-1.91229,-2.58912,4.37371,2.40973,2.48944,-0.378286,-2.52483,
14.2196,-8.84987,0.568633,-20.4287,0.99499,-0.196511,-2.55332,-0.917837,-0.60697,0.137942,-0.478476,-5.29028,
13.0468,5.13674,0.259244,6.20485,0.805607,-6.27734,11.7266,-4.93736,-2.09578,-0.943972,-0.169775,1.31196,
-6.27744e+66,-6.27744e+66,-6.27744e+66,-6.27744e+66,-6.27744e+66,-6.27744e+66,-6.27744e+66,-6.27744e+66,-6.27744e+66,-6.27744e+66,-6.27744e+66,-6.27744e+66,
-6.27744e+66,-6.27744e+66,-6.27744e+66,-6.27744e+66,-6.27744e+66,-6.27744e+66,-6.27744e+66,-6.27744e+66,-6.27744e+66,-6.27744e+66,-6.27744e+66,-6.27744e+66,
-6.27744e+66,-6.27744e+66,-6.27744e+66,-6.27744e+66,-6.27744e+66,-6.27744e+66,-6.27744e+66,-6.27744e+66,-6.27744e+66,-6.27744e+66,-6.27744e+66,-6.27744e+66,
-6.27744e+66,-6.27744e+66,-6.27744e+66,-6.27744e+66,-6.27744e+66,-6.27744e+66,-6.27744e+66,-6.27744e+66,-6.27744e+66,-6.27744e+66,-6.27744e+66,-6.27744e+66,
-6.27744e+66,-6.27744e+66,-6.27744e+66,-6.27744e+66,-6.27744e+66,-6.27744e+66,-6.27744e+66,-6.27744e+66,-6.27744e+66,-6.27744e+66,-6.27744e+66,-6.27744e+66,
W0
-1.04544,-17.8407,
7.08826,-3.45089,
-0.860592,0.758202,
17.1419,-17.9631,
-1.25298,0.369437,
8.66761,-0.70452,
-10.7905,-2.10256,
2.53393,5.76054,
-0.0776029,3.67332,
-0.95683,3.22584,
0.110524,0.788425,
4.27988,-2.0139,
-6.27744e+66,-6.27744e+66,
-6.27744e+66,-6.27744e+66,
-6.27744e+66,-6.27744e+66,
-6.27744e+66,-6.27744e+66,
-6.27744e+66,-6.27744e+66,
-6.27744e+66,-6.27744e+66,
-6.27744e+66,-6.27744e+66,
-6.27744e+66,-6.27744e+66,
-6.27744e+66,-6.27744e+66,
-6.27744e+66,-6.27744e+66,
-6.27744e+66,-6.27744e+66,
-6.27744e+66,-6.27744e+66,
