V0
-0.64018,-0.241676,-1.45919,0.461402,-1.66172,-6.66801,0.553142,-2.39771,0.0390599,0.281434,-8.59463,-1.08598,
1.12134,-0.449899,0.286686,0.0356698,1.45155,2.56902,0.99061,5.11499,0.0761122,1.09815,0.557397,0.509346,
1.39075,1.2027,-0.931316,0.609405,2.6606,1.69661,0.659761,13.6183,-0.668165,-0.414351,3.27819,-0.897604,
-0.460697,-0.564658,1.47079,-0.627534,1.102,4.21416,-0.934787,16.2831,-2.39949,0.245112,5.53735,1.21321,
-3.52604,-1.64895,3.05823,-1.01325,-9.53661,3.67137,-0.488104,-11.6571,1.12307,1.47003,4.79378,2.79729,
W0
3.47589,1.63171,
1.4115,1.04399,
1.27503,-4.76957,
1.8497,0.390369,
11.4911,4.29047,
2.09478,-7.97106,
2.62139,-0.102659,
-16.1815,16.7091,
2.79816,-0.279515,
2.28204,-2.27995,
0.391702,-10.5532,
1.56569,-4.52782,
